worker-1  | /usr/local/lib/python3.11/site-packages/click/core.py:1223: UserWarning: The parameter --uid is used more than once. Remove its duplicate as parameters should be unique.
worker-1  |   parser = self.make_parser(ctx)
worker-1  | /usr/local/lib/python3.11/site-packages/click/core.py:1216: UserWarning: The parameter --uid is used more than once. Remove its duplicate as parameters should be unique.
worker-1  |   self.parse_args(ctx, args)
worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:840: SecurityWarning: You're running the worker with superuser privileges: this is
worker-1  | absolutely not recommended!
worker-1  | 
worker-1  | Please specify a different user using the --uid option.
worker-1  | 
worker-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-1  | 
worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-1  |  
worker-1  |  -------------- celery@90782ba668c4 v5.2.7 (dawn-chorus)
worker-1  | --- ***** ----- 
worker-1  | -- ******* ---- Linux-6.11.0-1018-azure-x86_64-with-glibc2.41 2025-11-26 08:19:43
worker-1  | - *** --- * --- 
worker-1  | - ** ---------- [config]
worker-1  | - ** ---------- .> app:         rag_poc:0x7fcc1d237690
worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
worker-1  | - ** ---------- .> results:     disabled://
worker-1  | - *** --- * --- .> concurrency: 4 (prefork)
worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-1  | --- ***** ----- 
worker-1  |  -------------- [queues]
worker-1  |                 .> celery           exchange=celery(direct) key=celery
worker-1  |                 
worker-1  | 
worker-1  | [tasks]
worker-1  |   . agents.celery_queue.ingest_repo_task
worker-1  |   . agents.celery_queue.process_task
worker-1  | 
worker-1  | [2025-11-26 08:19:43,366: INFO/MainProcess] Connected to redis://redis:6379/0
worker-1  | [2025-11-26 08:19:43,369: INFO/MainProcess] mingle: searching for neighbors
worker-1  | [2025-11-26 08:19:44,377: INFO/MainProcess] mingle: all alone
worker-1  | [2025-11-26 08:19:44,387: INFO/MainProcess] celery@90782ba668c4 ready.
worker-1  | [2025-11-26 08:19:47,611: INFO/MainProcess] Task agents.celery_queue.process_task[4c159c22-d898-446a-be25-5ef17bdd9638] received
worker-1  | [2025-11-26 08:19:47,612: INFO/MainProcess] Task agents.celery_queue.ingest_repo_task[d4c2ce8b-1e4a-4cc2-ad66-0fefa65ef52f] received
worker-1  | [2025-11-26 08:19:47,623: INFO/MainProcess] Task agents.celery_queue.process_task[4c159c22-d898-446a-be25-5ef17bdd9638] received
worker-1  | [2025-11-26 08:19:47,624: INFO/ForkPoolWorker-4] Task agents.celery_queue.process_task[4c159c22-d898-446a-be25-5ef17bdd9638] retry: Retry in 10s: IndentationError('unindent does not match any outer indentation level', ('/app/agents/celery_local_worker.py', 33, 38, '                    except Exception:\n', 33, -1))
worker-1  | [2025-11-26 08:19:49,329: WARNING/ForkPoolWorker-2] Cloning https://github.com/reginaldrhoe/rag-poc.git into /tmp/ingest_repo_yvz81aka...
worker-1  | Cloning into '/tmp/ingest_repo_yvz81aka'...
worker-1  | error: pathspec 'e2esha' did not match any file(s) known to git
worker-1  | [2025-11-26 08:19:50,530: WARNING/ForkPoolWorker-2] Warning: failed to checkout commit e2esha
worker-1  | [2025-11-26 08:19:50,530: WARNING/ForkPoolWorker-2] Loading Python files from /tmp/ingest_repo_yvz81aka...
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2] Loaded 45 Python files:
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/setup.py
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/temp_quick_ingest.py
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/mcp/metrics.py
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/mcp/auth.py
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/mcp/redis_lock.py
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  
